20240611-00:40:08 - [異常] Object of type 'System.String' cannot be converted to type 'System.DateTime'.
20240611-00:40:55 - [異常] Object of type 'System.String' cannot be converted to type 'System.DateTime'.
---------------------------------------------------------------------------
20240611-00:43:38 - {
  "Data": [
    {
      "GUID": "d1f5ba4b-439f-4953-8933-e6f0b57e9521",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "50091",
      "name": "Gancicure Lyo. Inj 500mg",
      "packageUnit": "VIAL",
      "packageQuantity": "10",
      "sourceStoreInventory": "94",
      "destinationStoreInventory": "14",
      "issuedQuantity": "30",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:23.588405",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "高價藥櫃",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "41599a94-dc85-4d99-b2d7-2b8fe5636937",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "50067",
      "name": "Veklury Inj 100mg(RDV)(CDC)",
      "packageUnit": "VIAL",
      "packageQuantity": "1",
      "sourceStoreInventory": "28",
      "destinationStoreInventory": "28",
      "issuedQuantity": "42",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:23.588403",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "高價藥櫃",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "a6ddcfd9-f963-46ce-9ffd-a2bf30c24354",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "50061",
      "name": "Epclusa FC Tab",
      "packageUnit": "TAB",
      "packageQuantity": "28",
      "sourceStoreInventory": "28",
      "destinationStoreInventory": "0",
      "issuedQuantity": "280",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:23.588402",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "高價藥櫃",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "ca2ef75e-f3cf-4213-920e-32893e124f5f",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "50053",
      "name": "Maviret Tab",
      "packageUnit": "TAB",
      "packageQuantity": "84",
      "sourceStoreInventory": "252",
      "destinationStoreInventory": "84",
      "issuedQuantity": "672",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:23.5884",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "高價藥櫃",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "0b526980-26e4-48e6-b38b-ac3c4d454a64",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "50038",
      "name": "Rapiacta Inj 300mg/60ml(SelfPay)",
      "packageUnit": "BAG",
      "packageQuantity": "1",
      "sourceStoreInventory": "18",
      "destinationStoreInventory": "0",
      "issuedQuantity": "40",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:23.588398",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "高價藥櫃",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "ce24ff85-f055-42b0-9786-46d8d7b46221",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "21395",
      "name": "Contrave ER Tab 8/90mg, 120#/bot",
      "packageUnit": "BOT",
      "packageQuantity": "1",
      "sourceStoreInventory": "12",
      "destinationStoreInventory": "1",
      "issuedQuantity": "19",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:23.588396",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "高價藥櫃",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "f8504079-6159-4c23-9cee-06565c5fcaf9",
      "sourceStoreType": "藥庫",
